;
; Beni_DF,PF2.03 F/T用検査ｽﾍﾟｯｸ 設定ﾌｧｲﾙ
;
; 2020.03.13    新規作成

/"SEITO DF PF2.03 RS [9765]",        "機種情報"

                            設定値, 変数名,                 項目
                             1.632, dRef_Hi_Max,            "Vref_Hi(V ) Max",	; 2.998 Center
                             1.477, dRef_Hi_Min,            "Vref_Hi(V ) Min",

                             500.1, dFMOTCLK_Freq_Max,      "周波数 (Hz) Max"
                             499.9, dFMOTCLK_Freq_Min,      "周波数 (Hz) Min"
                              50.1, dFMOTCLK_Duty_Max,      "Duty   (% ) Max",
                              49.9, dFMOTCLK_Duty_Min,      "Duty   (% ) Min",

;--- STEP13 製品FW D/L ---                         ;★ﾃﾞﾌｫﾙﾄ値(""の時)はSYSTEM.CFGの値が使用される
          "Firmware\07_540K 17211", szFW_Dir[1],            "製品FW (TestROM) ﾃﾞｰﾀﾌｧｲﾙ(MOT)が存在するﾌｫﾙﾀﾞ (機種別ﾌｫﾙﾀﾞの下に置かれる)"
 "PF203_DADF&IPL&PTTN_V231600.mot", szFW_File[1],           "製品FW (TestROM) ﾃﾞｰﾀﾌｧｲﾙ(MOT) ﾌｧｲﾙ名[1]"
                        0x00000000, dwFW_Address[1],        "製品FW先頭アドレス[1]"
                             40000, dwFW_Wait[1],           "製品FW書き込み待ち時間[1] (単位ms)"
                        0xB921A342, dwFW_CheckSum[1],       "製品FWチェックサム (CRC-32)"

;--- STEP15 製品ROM Version確認 [製品FW] ---
                         "23.16.0", szRomVersion,          "製品ROMバージョン (例. 23.16.0)",


;--- 以下各STEPを実行するか  1:する 0:しない ----------------------------------------------------------------------------------------------------------------
                                 1, fStep01,                "STEP01 電源電圧Test                      を実施するか"
                                 1, fStep02,                "STEP02 RESET Test 1                      を実施するか"
                                 1, fStep03,                "STEP03 検査FW D/L                        を実施するか"
                                 1, fStep04,                "STEP04 検査FW 起動                       を実施するか"
                                 1, fStep05,                "STEP05 RESET Test 2 (WDT)                を実施するか"
                                 1, fStep06,                "STEP06 INPUT Test                        を実施するか"
                                 1, fStep07,                "STEP07 OUTPUT Test1 (I/O)                を実施するか"
                                 1, fStep08,                "STEP08 OUTPUT Test2 (THRU)               を実施するか"
                                 1, fStep09,                "STEP09 OUTPUT Test3 (MOTOR1)             を実施するか"
                                 1, fStep10,                "STEP10 OUTPUT Test4 (MOTOR2)             を実施するか"
                                 1, fStep11,                "STEP11 OUTPUT Test5 (MOT-VREF)           を実施するか"
                                 1, fStep12,                "STEP12 OUTPUT Test6 (SOL)                を実施するか"
                                 1, fStep13,                "STEP13 製品FW D/L                        を実施するか"
                                 1, fStep14,                "STEP14 製品FW 起動                       を実施するか"
                                 1, fStep15,                "STEP15 製品ROM Version確認 [製品FW]      を実施するか"
                                 1, fStep16,                "STEP16 NVM Test/設定 [製品FW]            を実施するか"
                                 1, fStep17,                "STEP17 電源OFF                           を実施するか"

                                 0, fStep90,                "STEP90 製品FW起動【解析用】              を実施するか"
                                 0, fStep91,                "STEP91 電源ON (debug)【解析用】          を実施するか"
                                 0, fStep99,                "STEP99 電源OFF (debug)【解析用】         を実施するか"

                                 0, dwRtyS01,               "STEP01 電源電圧Test                      を実施するか"
                                 2, dwRtyS02,               "STEP02 RESET Test 1                      を実施するか"
                                 0, dwRtyS03,               "STEP03 検査FW D/L                        を実施するか"
                                 2, dwRtyS04,               "STEP04 検査FW 起動                       を実施するか"
                                 0, dwRtyS05,               "STEP05 RESET Test 2 (WDT)                を実施するか"
                                 0, dwRtyS06,               "STEP06 INPUT Test                        を実施するか"
                                 0, dwRtyS07,               "STEP07 OUTPUT Test1 (I/O)                を実施するか"
                                 0, dwRtyS08,               "STEP08 OUTPUT Test2 (THRU)               を実施するか"
                                 0, dwRtyS09,               "STEP09 OUTPUT Test3 (MOTOR1)             を実施するか"
                                 0, dwRtyS10,               "STEP10 OUTPUT Test4 (MOTOR2)             を実施するか"
                                 2, dwRtyS11,               "STEP11 OUTPUT Test5 (MOT-VREF)           を実施するか"
                                 0, dwRtyS12,               "STEP12 OUTPUT Test6 (SOL)                を実施するか"
                                 0, dwRtyS13,               "STEP13 製品FW D/L                        を実施するか"
                                 2, dwRtyS14,               "STEP14 製品FW 起動                       を実施するか"
                                 2, dwRtyS15,               "STEP15 製品ROM Version確認 [製品FW]      を実施するか"
                                 2, dwRtyS16,               "STEP16 NVM Test/設定 [製品FW]            を実施するか"
                                 0, dwRtyS17,               "STEP17 電源OFF                           を実施するか"

                                 0, dwRtyS90,               "STEP90 製品FW起動【解析用】              を実施するか"
                                 0, dwRtyS91,               "STEP91 電源ON (debug)【解析用】          を実施するか"
                                 0, dwRtyS99,               "STEP99 電源OFF (debug)【解析用】         を実施するか"
